accelerate==1.10.1 ; python_version >= "3.10" and python_version < "4.0"
requests==2.32.5 ; python_version >= "3.10" and python_version < "4.0"
safetensors==0.6.2 ; python_version >= "3.10" and python_version < "4.0"
scikit-learn==1.7.2 ; python_version >= "3.10" and python_version < "4.0"
scipy==1.15.3 ; python_version == "3.10"
scipy==1.16.2 ; python_version >= "3.11" and python_version < "4.0"
sentence-transformers==5.1.1 ; python_version >= "3.10" and python_version < "4.0"
setfit==1.1.3 ; python_version >= "3.10" and python_version < "4.0"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "4.0"
six==1.17.0 ; python_version >= "3.10" and python_version < "4.0"
sniffio==1.3.1 ; python_version >= "3.10" and python_version < "4.0"
sqlalchemy==2.0.44 ; python_version >= "3.10" and python_version < "4.0"
sympy==1.14.0 ; python_version >= "3.10" and python_version < "4.0"
threadpoolctl==3.6.0 ; python_version >= "3.10" and python_version < "4.0"
tokenizers==0.22.1 ; python_version >= "3.10" and python_version < "4.0"
tomli==2.3.0 ; python_version == "3.10"
torch==2.7.1 ; python_version >= "3.12" and python_version < "4.0"
torch==2.9.0 ; python_version >= "3.10" and python_version < "3.12"
tqdm==4.67.1 ; python_version >= "3.10" and python_version < "4.0"
transformers==4.57.1 ; python_version >= "3.10" and python_version < "4.0"
triton==3.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
triton==3.5.0 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.15.0 ; python_version >= "3.10" and python_version < "4.0"
tzdata==2025.2 ; python_version >= "3.10" and python_version < "4.0"
urllib3==2.5.0 ; python_version >= "3.10" and python_version < "4.0"
win32-setctime==1.2.0 ; python_version >= "3.10" and python_version < "4.0" and sys_platform == "win32"
xxhash==3.6.0 ; python_version >= "3.10" and python_version < "4.0"
yarl==1.22.0 ; python_version >= "3.10" and python_version < "4.0"
